_job_num,_active,src_table,trg_table,load_type,incremental_column,operation,recon_count,recon_sum,recon_avg,tags
5,Y,doc_content,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
6,Y,chk_checklist_item,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
7,Y,scheduler_order,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
10,Y,inventory_type_master,@,@,,@,*,ID,ID,CP2_ARCO|SCRN_ARCS|UAE_ARCO
11,Y,alarm_profile,@,@,,@,*,ID,ID,CP2_UV3|SCRN_UV3S|UAE_UV3
12,Y,checklist,@,@,,@,*,ID|STANDARD_COMPLETION_TIME,ID|STANDARD_COMPLETION_TIME,CP2_UIV3|SCRN_UIV3S|UAE_UIV3
13,Y,cnt_approval,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
14,Y,machine_master,@,@,,@,*,ID,ID,CP2_ARCO|SCRN_ARCS|UAE_ARCO
15,Y,asset_inventory,@,@,,@,*,ID,ID,CP2_UV3|SCRN_UV3S|UAE_UV3
16,Y,checklist_template,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S|UAE_UIV3
17,Y,customer,@,@,,@,*,ID,ID,CP2_UV3|SCRN_UV3S|UAE_UV3
18,Y,correction,@,@,,@,*,,,UAE_UIV3
19,Y,month_master,@,@,,@,*,ID,ID,CP2_ARCO|SCRN_ARCS|UAE_ARCO
54,Y,__efmigrationshistory,@,@,,@,*,,,CP2_UV3|CP2_UV4|SCRN_UV3S|SCRN_UV4S|UAE_UV3
55,Y,chk_checklist,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
56,Y,chk_checklist_category,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
57,Y,chk_checklist_column,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
58,Y,chk_checklist_column_type,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
59,Y,chk_checklist_condition,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
60,Y,chk_checklist_condition_input_type,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
61,Y,chk_checklist_group,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
63,Y,chk_checklist_item_relationship,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
64,Y,chk_checklist_mapping,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
65,Y,chk_checklist_mapping_group,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
66,Y,chk_checklist_mapping_item,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
67,Y,chk_checklist_mapping_status,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
68,Y,chk_checklist_template,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
69,Y,chk_checklist_template_status,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
70,Y,chk_checklist_template_transaction,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
71,Y,chk_checklist_value,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
72,Y,chk_checklist_value_transactions,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
73,Y,chk_ef_migrations_history,@,@,,@,*,,,CP2_UV4|SCRN_UV4S
75,Y,cnt_approval_status,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
76,Y,cnt_approval_transaction,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
77,Y,cnt_content,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
78,Y,cnt_content_file,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
79,Y,cnt_content_revision,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
80,Y,cnt_content_revision_status,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
81,Y,cnt_ef_migrations_history,@,@,,@,*,,,CP2_UV4|SCRN_UV4S
82,Y,cnt_file,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
83,Y,content_file_storage_filestream,@,@,,@,*,,,CP2_UV4|SCRN_UV4S
85,Y,doc_document,@,@,,@,*,,,CP2_UV4|SCRN_UV4S
86,Y,doc_document_content,@,@,,@,*,,,CP2_UV4|SCRN_UV4S
87,Y,doc_document_master,@,@,,@,*,,,CP2_UV4|SCRN_UV4S
88,Y,doc_document_type,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
89,Y,doc_ef_migrations_history,@,@,,@,*,,,CP2_UV4|SCRN_UV4S
90,Y,document_category,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
91,Y,dsh_dashboard,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
92,Y,dsh_dashboard_category,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
93,Y,dsh_dashboard_data,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
94,Y,dsh_data_connection,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
95,Y,dsh_data_connection_type,@,@,,@,*,ID,ID,CP2_UV4|SCRN_UV4S
96,Y,dsh_ef_migrations_history,@,@,,@,*,,,CP2_UV4|SCRN_UV4S
97,Y,eforms,@,@,,@,*,ID,ID,CP2_UIV3|CP2_UV4|SCRN_UIV3S|SCRN_UV4S|UAE_UIV3
98,Y,eforms_log,@,@,,@,*,ID,ID,CP2_UIV3|CP2_UV4|SCRN_UIV3S|SCRN_UV4S|UAE_UIV3
